x,y,ar,
-58.200001,-30,-9.9,-2.04673839127635
-58.200001,-30,-9.9,-2.04673839127635
-58.200001,-30,-9.9,-2.04673839127635
-58.200001,-30,-9.9,-2.04673839127635
-58.200001,-30,-9.9,-2.04673839127635
-55.950001,-29.85,-8.25,-2.06089278573908
-56.849998,-29.85,-9.75,-2.05429505182384
-57.150002,-29.85,-9.45,-2.05213198287826
-57,-30.9,-8.7,-2.06755812070213
-56.700001,-29.700001,-9.3,-2.05330962840759
-56.099998,-30.299999,-9,-2.06601239339041
-57.150002,-28.35,-9.75,-2.03128935819549
-57.150002,-28.35,-9.75,-2.03128935819549
-57.150002,-28.35,-9.75,-2.03128935819549
-57.150002,-28.35,-9.75,-2.03128935819549
-57.150002,-28.35,-9.75,-2.03128935819549
-57.150002,-28.35,-9.75,-2.03128935819549
-56.700001,-30.9,-10.2,-2.06977225873065
-56.700001,-30.299999,-10.2,-2.06157712893005
-56.849998,-30.450001,-9.75,-2.06253230857172
-56.25,-29.549999,-9.45,-2.05450458839534
-56.849998,-30.15,-9.75,-2.05842266950139
-56.549999,-30.15,-8.85,-2.0606159762382
-56.099998,-30,-10.5,-2.06186323745991
-56.099998,-30,-10.5,-2.06186323745991
-56.099998,-30,-10.5,-2.06186323745991
-56.099998,-30,-10.5,-2.06186323745991
-56.099998,-30,-10.5,-2.06186323745991
-56.099998,-30,-10.5,-2.06186323745991
-57.299999,-30,-9.6,-2.05311397256395
-55.200001,-30,-10.2,-2.06861865181127
-57.299999,-30.6,-8.1,-2.06129699086363
-55.5,-30.9,-9.6,-2.0788122621225
-56.700001,-30.6,-9.6,-2.0656837618547
-56.849998,-28.950001,-9.15,-2.04180450403723
-57.299999,-29.4,-9.3,-2.04486023281502
-57.299999,-29.4,-9.3,-2.04486023281502
-57.299999,-29.4,-9.3,-2.04486023281502
-57.299999,-29.4,-9.3,-2.04486023281502
-57.299999,-29.4,-9.3,-2.04486023281502
-56.700001,-30.299999,-8.1,-2.06157712893005
-56.400002,-29.700001,-9.9,-2.05549345719439
-56.549999,-31.049999,-9.75,-2.07292648292384
-56.400002,-30.9,-8.7,-2.07200453547738
-57.150002,-30.15,-9.15,-2.05624731925279
-57.599998,-30.299999,-9.3,-2.05505957212955
-56.25,-29.85,-8.85,-2.05867523010269
-56.400002,-30.299999,-9.6,-2.06378558875378
-56.400002,-30.299999,-9.6,-2.06378558875378
-56.400002,-30.299999,-9.6,-2.06378558875378
-56.400002,-30.299999,-9.6,-2.06378558875378
-56.400002,-30.299999,-9.6,-2.06378558875378
-56.400002,-30.299999,-9.6,-2.06378558875378
-56.099998,-30,-9.3,-2.06186323745991
-56.25,-29.85,-9.75,-2.05867523010269
-56.549999,-30.15,-9.45,-2.0606159762382
-57,-30.6,-9.6,-2.06348141496835
-57,-30.299999,-9.6,-2.05938677308075
-57.150002,-29.549999,-10.65,-2.04799886474706
-57.150002,-29.549999,-10.65,-2.04799886474706
-57.150002,-29.549999,-10.65,-2.04799886474706
-57.150002,-29.549999,-10.65,-2.04799886474706
-57.150002,-29.549999,-10.65,-2.04799886474706
-57.150002,-29.549999,-10.65,-2.04799886474706
-57,-30.9,-9.6,-2.06755812070213
-57.450001,-30.75,-9.75,-2.06224315045998
-57.900002,-29.4,-9.9,-2.0406421895815
-56.700001,-30.6,-9.3,-2.0656837618547
-55.950001,-29.25,-10.65,-2.05250785077039
-56.25,-30.450001,-9.45,-2.0669613398517
-56.25,-30.450001,-9.45,-2.0669613398517
-56.25,-30.450001,-9.45,-2.0669613398517
-56.25,-30.450001,-9.45,-2.0669613398517
-56.25,-30.450001,-9.45,-2.0669613398517
-56.25,-30.450001,-9.45,-2.0669613398517
-56.700001,-30,-9.9,-2.0574524197862
-57.75,-30.450001,-8.85,-2.05602333291137
-58.5,-30.6,-10.2,-2.05273457875252
-57.299999,-30.6,-10.5,-2.06129699086363
-57.75,-30.450001,-10.65,-2.05602333291137
-57.150002,-30.15,-10.05,-2.05624731925279
-56.849998,-30.450001,-10.35,-2.06253230857172
-56.849998,-30.450001,-10.35,-2.06253230857172
-56.849998,-30.450001,-10.35,-2.06253230857172
-56.849998,-30.450001,-10.35,-2.06253230857172
-56.849998,-30.450001,-10.35,-2.06253230857172
-56.849998,-30.450001,-10.35,-2.06253230857172
-56.700001,-30.299999,-11.4,-2.06157712893005
-56.700001,-29.1,-10.2,-2.04496985566294
-56.700001,-30.6,-10.5,-2.0656837618547
-57.150002,-28.950001,-9.45,-2.03967948986937
-56.849998,-30.15,-10.05,-2.05842266950139
-56.099998,-30,-11.1,-2.06186323745991
-56.099998,-30,-11.1,-2.06186323745991
-56.099998,-30,-11.1,-2.06186323745991
-56.099998,-30,-11.1,-2.06186323745991
-56.099998,-30,-11.1,-2.06186323745991
-56.099998,-30,-11.1,-2.06186323745991
-57.75,-30.15,-9.45,-2.05194987129565
-56.849998,-30.75,-9.75,-2.06662390750778
-57.150002,-29.85,-10.65,-2.05213198287826
-56.849998,-29.85,-9.15,-2.05429505182384
-56.400002,-29.700001,-9.6,-2.05549345719439
-57.75,-30.75,-10.35,-2.06007934431738
-57.75,-30.75,-10.35,-2.06007934431738
-57.75,-30.75,-10.35,-2.06007934431738
-57.75,-30.75,-10.35,-2.06007934431738
-57.75,-30.75,-10.35,-2.06007934431738
-57.75,-30.75,-10.35,-2.06007934431738
-57.75,-30.75,-10.35,-2.06007934431738
-57.900002,-30.299999,-10.2,-2.05292229741898
-57.599998,-30,-10.5,-2.05097137062398
-56.700001,-30.6,-9,-2.0656837618547
-57.450001,-30.450001,-10.35,-2.05817529630625
-56.099998,-30.6,-10.5,-2.07014306346191
-57.75,-31.049999,-9.45,-2.06411791167615
-57,-30.299999,-11.4,-2.05938677308075
-57,-30.299999,-11.4,-2.05938677308075
-57,-30.299999,-11.4,-2.05938677308075
-57,-30.299999,-11.4,-2.05938677308075
-57,-30.299999,-11.4,-2.05938677308075
-57,-30.299999,-11.4,-2.05938677308075
-58.650002,-31.049999,-10.65,-2.05769553118744
-58.349998,-30.15,-10.35,-2.04772202535421
-58.049999,-30.15,-10.35,-2.04982734462262
-58.799999,-30.6,-9.6,-2.05063685927758
-59.25,-29.549999,-10.05,-2.03343075140067
-58.5,-29.700001,-10.8,-2.04057884174451
-58.799999,-30.299999,-9.9,-2.04661371384562
-58.950001,-31.049999,-10.05,-2.05558879987605
-58.950001,-31.049999,-10.05,-2.05558879987605
-58.950001,-31.049999,-10.05,-2.05558879987605
-58.950001,-31.049999,-10.05,-2.05558879987605
-58.950001,-31.049999,-10.05,-2.05558879987605
-58.950001,-31.049999,-10.05,-2.05558879987605
-58.799999,-31.200001,-10.2,-2.05863278576653
-59.25,-31.950001,-9.15,-2.0653413911797
-59.549999,-29.25,-10.35,-2.02736620420747
-58.799999,-30,-9.6,-2.04257384486042
-59.849998,-30.15,-10.35,-2.03744694319842
-59.549999,-29.85,-10.35,-2.03545099152787
-59.700001,-30.6,-9.9,-2.04444359568305
-59.700001,-30.6,-9.9,-2.04444359568305
-59.700001,-30.6,-9.9,-2.04444359568305
-59.700001,-30.6,-9.9,-2.04444359568305
-59.700001,-30.6,-9.9,-2.04444359568305
-59.700001,-30.6,-9.9,-2.04444359568305
-59.700001,-30.6,-9.9,-2.04444359568305
-61.950001,-31.049999,-10.35,-2.03541197033703
-61.799999,-30.9,-9.9,-2.03444394226819
-61.650002,-30.450001,-9.45,-2.02956592586494
-62.25,-31.049999,-10.65,-2.03347960307653
-61.799999,-31.5,-9.6,-2.04218073187664
-61.950001,-31.35,-9.15,-2.03927480958637
-62.549999,-30.75,-11.55,-2.02770679670506
-63,-30.6,-9.6,-2.02295018908067
-62.099998,-31.200001,-10.2,-2.03637446110519
-62.400002,-30,-9.9,-2.01894128935442
-62.400002,-30,-9.9,-2.01894128935442
-62.400002,-30,-9.9,-2.01894128935442
-62.400002,-30,-9.9,-2.01894128935442
-62.400002,-30,-9.9,-2.01894128935442
-62.400002,-30,-9.9,-2.01894128935442
-62.400002,-30,-9.9,-2.01894128935442
-63.150002,-30.75,-10.05,-2.02393810165019
-63.150002,-29.25,-8.85,-2.00455889903242
-62.849998,-30.450001,-8.85,-2.02195661795967
-62.849998,-30.450001,-8.85,-2.02195661795967
-63.900002,-31.200001,-9.6,-2.02501025368634
-64.800003,-30.6,-9.6,-2.01197578933396
-63.450001,-30.15,-9.75,-2.01438931210194
-63.450001,-29.549999,-9.15,-2.00664666819592
-63.450001,-29.549999,-9.15,-2.00664666819592
-63.450001,-29.549999,-9.15,-2.00664666819592
-63.450001,-29.549999,-9.15,-2.00664666819592
-63.450001,-29.549999,-9.15,-2.00664666819592
-63.450001,-29.549999,-9.15,-2.00664666819592
-64.650002,-28.950001,-10.65,-1.99181574826885
-63.450001,-30.450001,-9.45,-2.01823945057151
-64.5,-29.700001,-9,-2.0023188985102
-63.75,-29.25,-10.35,-2.00096362814566
-63.599998,-29.4,-10.5,-2.00380220039574
-65.550003,-31.65,-8.85,-2.02061991375362
-65.550003,-29.549999,-9.45,-1.99431606529405
-65.550003,-29.549999,-9.45,-1.99431606529405
-65.550003,-29.549999,-9.45,-1.99431606529405
-65.550003,-29.549999,-9.45,-1.99431606529405
-65.550003,-29.549999,-9.45,-1.99431606529405
-65.550003,-29.549999,-9.45,-1.99431606529405
-65.550003,-29.549999,-9.45,-1.99431606529405
-65.550003,-29.549999,-9.45,-1.99431606529405
-66.900002,-30.6,-9.6,-1.99978627468745
-67.349998,-30.75,-9.75,-1.99910055659867
-67.199997,-29.700001,-10.2,-1.9869477198081
-66.150002,-29.549999,-9.75,-1.99091257896233
-65.849998,-30.450001,-8.85,-2.0039261479819
-67.5,-29.700001,-10.5,-1.98530321379156
-67.800003,-30.299999,-9.9,-1.99107148608415
-67.800003,-30.299999,-9.9,-1.99107148608415
-67.800003,-30.299999,-9.9,-1.99107148608415
-67.800003,-30.299999,-9.9,-1.99107148608415
-67.800003,-30.299999,-9.9,-1.99107148608415
-67.800003,-30.299999,-9.9,-1.99107148608415
-68.25,-30.15,-9.45,-1.98677530395239
-67.349998,-29.85,-10.65,-1.98798696916927
-67.349998,-30.15,-10.35,-1.99170383954388
-69.449997,-30.450001,-9.45,-1.98399963796036
-67.349998,-30.450001,-10.35,-1.99540839432875
-67.650002,-28.950001,-9.75,-1.97515278302602
-68.099998,-30.9,-10.2,-1.99675982044586
-67.5,-29.700001,-10.5,-1.98530321379156
-67.949997,-28.950001,-9.45,-1.97355481135903
-67.650002,-29.549999,-10.05,-1.98262501163383
-67.800003,-30,-10.2,-1.98737725610665
-67.800003,-30,-10.2,-1.98737725610665
-67.800003,-30,-10.2,-1.98737725610665
-67.800003,-30,-10.2,-1.98737725610665
-67.800003,-30,-10.2,-1.98737725610665
-67.800003,-30,-10.2,-1.98737725610665
-67.800003,-30,-10.2,-1.98737725610665
-67.800003,-30,-10.2,-1.98737725610665
-67.800003,-30,-10.2,-1.98737725610665
-69,-29.4,-10.2,-1.97358727583454
-68.25,-30.15,-10.35,-1.98677530395239
-70.199997,-30.6,-10.2,-1.98186088983854
-67.199997,-30.6,-10.2,-1.99809633161392
-67.650002,-29.549999,-10.35,-1.98262501163383
-69.75,-29.85,-8.85,-1.97516890232705
-70.5,-29.4,-10.2,-1.96588956128909
-68.849998,-29.85,-9.75,-1.97988757406049
-69.300003,-29.700001,-10.5,-1.97568810959687
-69.449997,-29.549999,-10.05,-1.97307851903398
-69.449997,-29.549999,-10.05,-1.97307851903398
-69.449997,-29.549999,-10.05,-1.97307851903398
-69.449997,-29.549999,-10.05,-1.97307851903398
-69.449997,-29.549999,-10.05,-1.97307851903398
-69.449997,-29.549999,-10.05,-1.97307851903398
-69.449997,-29.549999,-10.05,-1.97307851903398
-69.449997,-29.549999,-10.05,-1.97307851903398
-69.449997,-29.549999,-10.05,-1.97307851903398
-69.449997,-29.549999,-10.05,-1.97307851903398
-73.800003,-29.4,-10.8,-1.94990016630666
-73.050003,-29.25,-9.45,-1.95165667202154
-72.75,-28.65,-11.85,-1.94595897137347
-72.900002,-28.799999,-10.5,-1.94703831619152
-72,-28.799999,-11.4,-1.95130269193408
-73.050003,-30.450001,-10.05,-1.96573323741944
-72.900002,-29.1,-10.2,-1.9505929713723
-73.949997,-28.950001,-10.95,-1.94393702606352
-72.599998,-29.700001,-9.9,-1.95911506642084
-73.5,-27.9,-10.8,-1.93358662704656
-73.650002,-30.15,-10.05,-1.95935292300032
-72.900002,-29.700001,-9.6,-1.95767204670457
-72.900002,-29.700001,-9.6,-1.95767204670457
-72.900002,-29.700001,-9.6,-1.95767204670457
-72.900002,-29.700001,-9.6,-1.95767204670457
-72.900002,-29.700001,-9.6,-1.95767204670457
-72.900002,-29.700001,-9.6,-1.95767204670457
-72.900002,-29.700001,-9.6,-1.95767204670457
-72.900002,-29.700001,-9.6,-1.95767204670457
-72.900002,-29.700001,-9.6,-1.95767204670457
-72.900002,-29.700001,-9.6,-1.95767204670457
-72.900002,-29.700001,-9.6,-1.95767204670457
-72.900002,-29.700001,-9.6,-1.95767204670457
-72.900002,-29.700001,-9.6,-1.95767204670457
-72.900002,-29.700001,-9.6,-1.95767204670457
-72.900002,-29.700001,-9.6,-1.95767204670457
-72.900002,-29.700001,-9.6,-1.95767204670457
-72.900002,-29.700001,-9.6,-1.95767204670457
-72.900002,-29.700001,-9.6,-1.95767204670457
-72.900002,-29.700001,-9.6,-1.95767204670457
-72.900002,-29.700001,-9.6,-1.95767204670457
-72.900002,-29.700001,-9.6,-1.95767204670457
-72.900002,-29.700001,-9.6,-1.95767204670457
-72.900002,-29.700001,-9.6,-1.95767204670457
-72.900002,-29.700001,-9.6,-1.95767204670457
-72.900002,-29.700001,-9.6,-1.95767204670457
-75.300003,-28.200001,-10.8,-1.92913031443208
-76.199997,-27.6,-11.4,-1.91830232152191
-77.25,-27.75,-10.65,-1.91566414957583
-75.900002,-27.299999,-9.6,-1.91607193211866
-76.5,-27.6,-10.8,-1.91704606247822
-77.400002,-26.700001,-11.4,-1.90297524368897
-76.800003,-28.5,-10.2,-1.92613793646982
-76.800003,-26.1,-11.4,-1.89839475584474
-78.599998,-27.6,-11.1,-1.90849086826234
-77.400002,-26.700001,-11.4,-1.90297524368897
-78,-27.6,-12.3,-1.91089344630466
-78,-26.4,-12.6,-1.89715514350166
-78,-27.299999,-11.4,-1.90747113476023
-78.900002,-25.799999,-11.1,-1.88683263873419
-78,-26.4,-10.5,-1.89715514350166
-78.599998,-26.1,-12,-1.89140141393051
-78.449997,-27.15,-11.25,-1.90397496690751
-78.449997,-27.15,-11.25,-1.90397496690751
-78.449997,-27.15,-11.25,-1.90397496690751
-78.449997,-27.15,-11.25,-1.90397496690751
-78.449997,-27.15,-11.25,-1.90397496690751
-78.449997,-27.15,-11.25,-1.90397496690751
-78.449997,-27.15,-11.25,-1.90397496690751
-79.199997,-25.799999,-11.1,-1.88571327432237
-80.25,-25.35,-11.55,-1.87676465163899
-80.099998,-26.1,-10.8,-1.88579023461075
-79.800003,-26.700001,-9.9,-1.89367427638742
-80.25,-25.950001,-11.85,-1.88354826022945
-80.25,-26.85,-11.85,-1.89366795695506
-82.5,-24.9,-10.2,-1.86392034213548
-81.150002,-26.25,-11.55,-1.88364833243779
-81.150002,-26.25,-11.55,-1.88364833243779
-81.150002,-26.25,-11.55,-1.88364833243779
-81.150002,-26.25,-11.55,-1.88364833243779
-81.150002,-26.25,-11.55,-1.88364833243779
-81.150002,-26.25,-11.55,-1.88364833243779
-81.150002,-26.25,-11.55,-1.88364833243779
-81.150002,-26.25,-11.55,-1.88364833243779
-81.150002,-26.25,-11.55,-1.88364833243779
-85.050003,-21.15,-10.05,-1.81452965229225
-86.25,-22.65,-9.15,-1.82760634318103
-85.050003,-19.950001,-9.45,-1.80119876615586
-87,-20.1,-9,-1.79784700058005
-85.5,-20.700001,-10.8,-1.80833096973882
-85.800003,-19.5,-9.6,-1.79427292037924
-85.949997,-19.950001,-10.35,-1.79886940287633
-86.25,-19.65,-9.45,-1.79479904588774
-86.25,-19.950001,-8.85,-1.79810318682648
-87.75,-18.450001,-9.75,-1.77803409942984
-88.349998,-16.65,-9.75,-1.75706669532541
-86.849998,-17.549999,-9.45,-1.77018390929079
-89.099998,-16.799999,-9.3,-1.75716052985237
-88.349998,-16.049999,-8.85,-1.75050040978129
-88.349998,-16.049999,-8.85,-1.75050040978129
-88.349998,-16.049999,-8.85,-1.75050040978129
-88.349998,-16.049999,-8.85,-1.75050040978129
-88.349998,-16.049999,-8.85,-1.75050040978129
-88.349998,-16.049999,-8.85,-1.75050040978129
-88.349998,-16.049999,-8.85,-1.75050040978129
-88.349998,-16.049999,-8.85,-1.75050040978129
-88.349998,-16.049999,-8.85,-1.75050040978129
-88.349998,-16.049999,-8.85,-1.75050040978129
-88.349998,-16.049999,-8.85,-1.75050040978129
-91.349998,-11.55,-7.95,-1.69656575028005
-92.400002,-9.9,-8.4,-1.67753199715124
-92.699997,-10.8,-7.2,-1.68677831499511
-91.199997,-10.2,-8.4,-1.68217557313754
-90.599998,-10.2,-7.2,-1.68290703777149
-92.550003,-8.55,-8.55,-1.66291734382648
-91.949997,-9.15,-8.85,-1.66998040815666
-91.949997,-9.15,-8.85,-1.66998040815666
-91.949997,-9.15,-8.85,-1.66998040815666
-91.949997,-9.15,-8.85,-1.66998040815666
-91.650002,-6.75,-8.85,-1.64431334563695
-92.550003,-7.05,-7.65,-1.64682453701602
-92.099998,-7.2,-7.5,-1.64881354912068
-91.5,-6.6,-6.9,-1.64280276630326
-91.5,-6.6,-6.9,-1.64280276630326
-91.5,-6.6,-6.9,-1.64280276630326
-91.5,-6.6,-6.9,-1.64280276630326
-91.5,-6.6,-6.9,-1.64280276630326
-91.5,-6.6,-6.9,-1.64280276630326
-93.449997,-3.75,-7.35,-1.61090322033185
-93.449997,-3.45,-7.65,-1.60769770721082
-93.599998,-4.5,-8.1,-1.61883626066757
-93.150002,-4.95,-7.35,-1.62388648661611
-93.900002,-4.5,-6.9,-1.61868301131496
-94.349998,-4.65,-8.25,-1.62004106100474
-93.300003,-3.6,-7.2,-1.60936240285743
-93.900002,-2.7,-7.8,-1.59954239919664
-93.300003,-3,-8.4,-1.60293959199211
-93.300003,-3,-8.4,-1.60293959199211
-93.300003,-3,-8.4,-1.60293959199211
-93.300003,-3,-8.4,-1.60293959199211
-93.300003,-3,-8.4,-1.60293959199211
-93.300003,-3,-8.4,-1.60293959199211
-93.300003,-3,-8.4,-1.60293959199211
-93.300003,-3,-8.4,-1.60293959199211
-93.300003,-3,-8.4,-1.60293959199211
-94.800003,-0.9,-7.2,-1.58028971217515
-94.199997,-1.8,-7.8,-1.58990228252166
-94.349998,-0.75,-7.65,-1.57874528513455
-93.150002,-1.05,-7.35,-1.58206799087902
-93.900002,-1.2,-6.6,-1.58357518360063
-94.5,-0.3,-7.5,-1.5739709193049
-94.800003,1.2,-7.5,-1.55813877536136
-92.550003,-1.05,-8.55,-1.58214105850263
-93.449997,0.45,-7.05,-1.56598095455017
-94.050003,-0.15,-7.05,-1.57239122172345
-94.349998,1.35,-7.35,-1.55648887675832
-94.349998,1.35,-7.35,-1.55648887675832
-94.349998,1.35,-7.35,-1.55648887675832
-94.349998,1.35,-7.35,-1.55648887675832
-94.349998,1.35,-7.35,-1.55648887675832
-94.349998,1.35,-7.35,-1.55648887675832
-94.349998,1.35,-7.35,-1.55648887675832
-94.349998,1.35,-7.35,-1.55648887675832
-94.349998,1.35,-7.35,-1.55648887675832
-94.650002,2.85,-7.95,-1.54069448767066
-94.800003,1.5,-7.8,-1.55497486275392
-93,4.2,-7.5,-1.52566570174015
-94.5,4.2,-6.9,-1.52638111154799
-95.099998,3.9,-7.5,-1.52980982862019
-94.650002,3.45,-7.35,-1.5343623780943
-94.5,3.6,-7.8,-1.53271950120509
-94.650002,4.65,-7.05,-1.52170742837193
-94.650002,4.65,-7.05,-1.52170742837193
-94.650002,4.65,-7.05,-1.52170742837193
-94.650002,4.65,-7.05,-1.52170742837193
-94.650002,4.65,-7.05,-1.52170742837193
-94.650002,4.65,-7.05,-1.52170742837193
-94.650002,4.65,-7.05,-1.52170742837193
-93.900002,7.2,-5.7,-1.49426875671388
-95.400002,6.9,-6.6,-1.49859500900746
-94.800003,3.9,-7.5,-1.52968027257508
-94.650002,5.85,-6.75,-1.50906819386583
-94.199997,6.3,-6.9,-1.5040167890988
-94.5,5.4,-7.2,-1.51371554438863
-94.349998,6.45,-7.05,-1.50254004332375
-95.099998,6.9,-7.5,-1.49836803603392
-94.650002,7.95,-7.95,-1.48699935905792
