x,y,ar,
-93.900002,6.6,-6.9,-1.50062419452832
-93.900002,7.5,-6.9,-1.4910933268994
-93.900002,7.5,-6.9,-1.4910933268994
-93.900002,7.5,-6.9,-1.4910933268994
-93.900002,7.5,-6.9,-1.4910933268994
-93.900002,7.5,-6.9,-1.4910933268994
-93.900002,7.5,-6.9,-1.4910933268994
-93.900002,7.5,-6.9,-1.4910933268994
-94.949997,8.85,-6.9,-1.47785788749907
-93.150002,9.15,-7.05,-1.47288178079672
-94.800003,9,-7.2,-1.47614330920331
-95.699997,9,-6.3,-1.47702822401965
-94.650002,8.85,-7.35,-1.47756501864897
-94.199997,8.7,-6.6,-1.47870089359264
-93.599998,9,-6.3,-1.47493717764914
-95.550003,7.65,-6.75,-1.49090394887155
-94.800003,9,-6.3,-1.47614330920331
-95.400002,9,-6.6,-1.47673509412723
-94.800003,9.6,-7.2,-1.46987454529969
-94.349998,9.45,-6.75,-1.47097026625304
-94.349998,9.45,-6.75,-1.47097026625304
-94.349998,9.45,-6.75,-1.47097026625304
-94.349998,9.45,-6.75,-1.47097026625304
-94.349998,9.45,-6.75,-1.47097026625304
-94.349998,9.45,-6.75,-1.47097026625304
-94.349998,9.45,-6.75,-1.47097026625304
-94.349998,9.45,-6.75,-1.47097026625304
-94.349998,9.45,-6.75,-1.47097026625304
-94.349998,9.45,-6.75,-1.47097026625304
-93.900002,9.9,-6.6,-1.46575308395085
-94.949997,10.95,-7.35,-1.45597968060508
-94.050003,10.95,-7.05,-1.45489073200296
-94.5,9.9,-7.2,-1.46641517384457
-93.449997,10.65,-7.05,-1.4573212158433
-94.050003,12.15,-6.45,-1.44232128898397
-94.5,11.1,-6,-1.45387177821048
-93.900002,10.8,-6.3,-1.45628353653742
-94.5,11.7,-5.7,-1.44761366465362
-93.900002,12.3,-6.6,-1.44054749361081
-93.300003,12.6,-6.6,-1.43656023518468
-93.300003,12.6,-6.6,-1.43656023518468
-93.300003,12.6,-6.6,-1.43656023518468
-93.300003,12.6,-6.6,-1.43656023518468
-93.300003,12.6,-6.6,-1.43656023518468
-93.300003,12.6,-6.6,-1.43656023518468
-93.300003,12.6,-6.6,-1.43656023518468
-93.300003,12.6,-6.6,-1.43656023518468
-93.300003,12.6,-6.6,-1.43656023518468
-93.300003,12.6,-6.6,-1.43656023518468
-93.300003,12.6,-6.6,-1.43656023518468
-93.150002,16.65,-6.75,-1.39392027832432
-93.75,15.15,-6.15,-1.41058139278065
-93,15.9,-6.9,-1.40146576053303
-92.699997,15.9,-7.2,-1.400928224386
-92.550003,16.35,-6.45,-1.39593922209931
-92.400002,16.799999,-6.9,-1.39094284128813
-93.150002,16.35,-6.75,-1.39704291104445
-93.599998,17.1,-6.6,-1.39009679973801
-91.800003,17.700001,-6.9,-1.38032324476405
-91.800003,17.700001,-6.9,-1.38032324476405
-91.800003,17.700001,-6.9,-1.38032324476405
-91.800003,17.700001,-6.9,-1.38032324476405
-91.800003,17.700001,-6.9,-1.38032324476405
-91.800003,17.700001,-6.9,-1.38032324476405
-91.650002,18.75,-6.15,-1.3689982839499
-91.650002,20.25,-6.75,-1.35334076679124
-91.650002,18.75,-7.05,-1.3689982839499
-90.900002,20.700001,-6.6,-1.3468918209692
-91.949997,19.65,-6.45,-1.36026008991073
-92.550003,19.950001,-7.05,-1.35848577242182
-89.849998,21.15,-7.35,-1.33961260541164
-90.150002,22.049999,-7.35,-1.33091367590944
-90.150002,22.049999,-7.35,-1.33091367590944
-90.150002,22.049999,-7.35,-1.33091367590944
-90.150002,22.049999,-7.35,-1.33091367590944
-90.150002,22.049999,-7.35,-1.33091367590944
-90.150002,22.049999,-7.35,-1.33091367590944
-90.150002,22.049999,-7.35,-1.33091367590944
-90.150002,22.049999,-7.35,-1.33091367590944
-89.400002,23.1,-7.8,-1.31793761154951
-90,23.4,-7.2,-1.31642826824163
-89.699997,23.1,-6.9,-1.31874785979078
-89.099998,24.6,-7.5,-1.3014130552473
-88.949997,25.049999,-7.35,-1.29628706373943
-88.050003,25.35,-6.45,-1.29047284331731
-89.25,24.15,-6.75,-1.30653630688157
-88.349998,26.85,-7.65,-1.27576088873647
-87.75,25.35,-7.05,-1.2895641248766
-87.75,25.35,-7.05,-1.2895641248766
-87.75,25.35,-7.05,-1.2895641248766
-87.75,25.35,-7.05,-1.2895641248766
-87.75,25.35,-7.05,-1.2895641248766
-87.75,25.35,-7.05,-1.2895641248766
-87.75,25.35,-7.05,-1.2895641248766
-87.75,25.35,-7.05,-1.2895641248766
-87.75,25.35,-7.05,-1.2895641248766
-87.75,25.35,-7.05,-1.2895641248766
-87.75,25.35,-7.05,-1.2895641248766
-85.800003,27.299999,-6.9,-1.26274356645713
-85.949997,27.450001,-7.95,-1.26166337861784
-87.150002,28.049999,-7.35,-1.25940811287888
-87.75,27.75,-6.45,-1.26450845745784
-85.949997,28.35,-7.05,-1.25219040573751
-84.449997,28.65,-7.35,-1.24372666281899
-85.650002,28.950001,-6.75,-1.24484852187765
-84.599998,27.299999,-7.8,-1.25865060355866
-84.900002,29.1,-7.2,-1.24058932158857
-84.599998,29.1,-7.2,-1.23950204640932
-86.550003,28.35,-7.35,-1.25425406889095
-85.650002,29.85,-6.15,-1.2354482913779
-85.650002,29.85,-6.15,-1.2354482913779
-85.650002,29.85,-6.15,-1.2354482913779
-85.650002,29.85,-6.15,-1.2354482913779
-83.849998,29.25,-6.75,-1.23515776904944
-85.5,29.700001,-7.2,-1.23646780894939
-84.900002,29.4,-6,-1.23743067374462
-85.199997,29.85,-7.05,-1.23380784474101
-84.599998,28.799999,-6.6,-1.24267643516025
-84.900002,29.1,-7.5,-1.24058932158857
-84.900002,29.1,-7.5,-1.24058932158857
-84.900002,29.1,-7.5,-1.24058932158857
-84.900002,29.1,-7.5,-1.24058932158857
-84.75,29.85,-6.45,-1.23215192041749
-84.150002,28.950001,-5.25,-1.23945118077875
-83.699997,29.4,-6.9,-1.23300435654457
-84.150002,30.15,-7.65,-1.22675647825279
-84.150002,30.15,-7.65,-1.22675647825279
-84.150002,30.15,-7.65,-1.22675647825279
-82.949997,31.35,-6.15,-1.20945190247429
-83.099998,30,-5.7,-1.22434617007494
-82.800003,31.200001,-7.2,-1.21043835764954
-83.699997,30.6,-7.2,-1.22029968782585
-83.699997,30.6,-7.2,-1.22029968782585
-83.699997,30.6,-7.2,-1.22029968782585
-82.349998,32.849998,-6.75,-1.19123246906664
-81.900002,33.299999,-7.8,-1.18461895197097
-81.150002,31.65,-6.15,-1.19892421739339
-80.400002,31.799999,-7.5,-1.19415592906728
-80.400002,31.799999,-7.5,-1.19415592906728
-80.400002,31.799999,-7.5,-1.19415592906728
-80.400002,31.799999,-7.5,-1.19415592906728
-79.800003,32.700001,-6.9,-1.18189221674038
-79.650002,32.849998,-8.25,-1.17962113165036
-79.650002,32.549999,-6.75,-1.18284433149423
-80.099998,34.799999,-7.2,-1.16094292270062
-80.099998,34.799999,-7.2,-1.16094292270062
-80.099998,34.799999,-7.2,-1.16094292270062
-80.099998,34.799999,-7.2,-1.16094292270062
-78.449997,33.150002,-6.15,-1.17099234285665
-78.150002,32.849998,-7.35,-1.17287471874495
-79.349998,34.349998,-7.65,-1.16225992176065
-78.150002,32.849998,-6.45,-1.17287471874495
-78.150002,32.849998,-6.45,-1.17287471874495
-78.150002,32.849998,-6.45,-1.17287471874495
-77.849998,34.650002,-8.25,-1.15203577325114
-78.300003,33.900002,-8.1,-1.16221110562666
-75.300003,34.5,-7.8,-1.14117125581466
-77.849998,35.25,-6.45,-1.14562146680466
-77.099998,34.799999,-8.1,-1.14681044876537
-77.099998,34.799999,-8.1,-1.14681044876537
-77.099998,34.799999,-8.1,-1.14681044876537
-76.050003,36.150002,-7.35,-1.12706639606921
-75.900002,34.799999,-6.3,-1.14089797711523
-74.550003,35.849998,-6.45,-1.12255710593542
-75.449997,34.950001,-7.95,-1.13700261196161
-74.849998,34.950001,-6.15,-1.13394975130179
-74.849998,34.950001,-6.15,-1.13394975130179
-74.849998,34.950001,-6.15,-1.13394975130179
-74.099998,36,-7.2,-1.11854886475692
-74.25,36.150002,-6.75,-1.11770882336247
-73.949997,35.849998,-5.55,-1.11939300979281
-74.699997,36,-6.6,-1.12171077948023
-74.400002,35.400002,-6,-1.12669019243178
-74.400002,35.400002,-6,-1.12669019243178
-74.400002,35.400002,-6,-1.12669019243178
-73.349998,35.25,-6.45,-1.12281107017213
-74.550003,37.049999,-6.15,-1.10956614519839
-74.699997,36.900002,-7.2,-1.11197956061886
-75,35.849998,-6.75,-1.12490312880717
-75,36.900002,-6.3,-1.11356915384743
-75,36.900002,-6.3,-1.11356915384743
-75,36.900002,-6.3,-1.11356915384743
-73.050003,36.450001,-6.15,-1.10797041574253
-73.050003,36.450001,-7.05,-1.10797041574253
-73.349998,36.450001,-6.75,-1.10960569350727
-72.449997,37.349998,-5.55,-1.09480367089416
-72.449997,37.349998,-5.55,-1.09480367089416
-72.449997,37.349998,-5.55,-1.09480367089416
-72.449997,37.349998,-5.55,-1.09480367089416
-71.849998,38.549999,-5.85,-1.07835009676399
-71.699997,37.200001,-6,-1.09219963726326
-71.25,37.049999,-7.35,-1.09127704585007
-72.449997,37.049999,-6.45,-1.09808053513052
-72.449997,37.049999,-6.45,-1.09808053513052
-72.449997,37.049999,-6.45,-1.09808053513052
-72.449997,37.049999,-6.45,-1.09808053513052
-72.300003,38.099998,-6.3,-1.08580552837728
-71.400002,37.5,-6,-1.08718465993844
-71.25,37.950001,-6.15,-1.08138549736848
-71.400002,37.200001,-6.9,-1.09048359454298
-71.400002,37.200001,-6.9,-1.09048359454298
-71.400002,37.200001,-6.9,-1.09048359454298
-71.400002,37.200001,-6.9,-1.09048359454298
-70.650002,37.049999,-5.85,-1.08780716622815
-69.900002,38.099998,-4.8,-1.07175039106759
-70.349998,37.950001,-5.85,-1.07609235252028
-69.449997,37.349998,-6.45,-1.07737029324781
-69.449997,37.349998,-6.45,-1.07737029324781
-69.449997,37.349998,-6.45,-1.07737029324781
-68.550003,37.049999,-6.15,-1.07529045158991
-69,37.200001,-6.9,-1.07633654337504
-68.25,37.950001,-6.15,-1.06332467689981
-67.949997,37.349998,-6.45,-1.06820737866397
-69,37.5,-6,-1.0729739941779
-69,37.5,-6,-1.0729739941779
-69,37.5,-6,-1.0729739941779
-68.550003,37.650002,-6.15,-1.06854129771768
-68.099998,37.5,-5.7,-1.06744591837867
-68.550003,38.25,-6.15,-1.06184186691181
-67.349998,38.549999,-5.25,-1.05093095907543
-68.099998,38.099998,-6.9,-1.06071053718403
-68.099998,38.099998,-6.9,-1.06071053718403
-68.099998,38.099998,-6.9,-1.06071053718403
-68.099998,38.099998,-6.9,-1.06071053718403
-66.449997,37.950001,-5.55,-1.05189331328778
-66.150002,38.25,-7.05,-1.04653704888183
-65.699997,38.700001,-5.4,-1.03847378429367
-66.300003,36.599998,-6.3,-1.06639120174862
-65.25,37.650002,-6.15,-1.04745164667606
-65.25,37.650002,-6.15,-1.04745164667606
-65.25,37.650002,-6.15,-1.04745164667606
-65.25,37.650002,-6.15,-1.04745164667606
-63.900002,37.799999,-6.3,-1.0366137771977
-63.299999,37.799999,-6.6,-1.03247033827567
-62.700001,37.5,-6.6,-1.03178528332292
-63,38.099998,-6,-1.02688280389002
-63,38.099998,-6,-1.02688280389002
-63,38.099998,-6,-1.02688280389002
-63,38.099998,-6,-1.02688280389002
-59.700001,37.799999,-6,-1.00634651267297
-59.549999,37.5,-6.6,-1.0088079522364
-57.900002,37.200001,-7.2,-0.999720767673203
-57.900002,37.200001,-7.2,-0.999720767673203
-57.900002,37.200001,-7.2,-0.999720767673203
-58.5,36.900002,-6,-1.00805907957658
-57.599998,36.900002,-6.9,-1.00103983292187
-57.299999,36.299999,-6.3,-1.00610238918004
-57.900002,36,-5.7,-1.01452911226495
-57.900002,36,-5.7,-1.01452911226495
-57.900002,36,-5.7,-1.01452911226495
-57.900002,36,-5.7,-1.01452911226495
-54.900002,36.299999,-6.9,-0.986586402006149
-55.5,36.299999,-6.3,-0.991576446048905
-55.049999,36.450001,-6.15,-0.985944290446014
-55.049999,36.450001,-6.15,-0.985944290446014
-55.049999,36.450001,-6.15,-0.985944290446014
-55.049999,36.450001,-6.15,-0.985944290446014
-52.5,36,-7.2,-0.969722572297147
-52.799999,34.799999,-6.3,-0.988056837046185
-52.049999,34.349998,-5.85,-0.987463487091248
-52.5,32.400002,-7.2,-1.01786702619261
-52.5,32.400002,-7.2,-1.01786702619261
-52.5,32.400002,-7.2,-1.01786702619261
-52.5,32.400002,-7.2,-1.01786702619261
-50.849998,33.450001,-6.15,-0.988945356856277
-50.849998,31.950001,-7.35,-1.00981414061726
-49.349998,33.75,-6.75,-0.970964054401231
-51,34.5,-7.5,-0.976037069311544
-50.25,32.549999,-7.05,-0.995996583680776
-50.25,32.549999,-7.05,-0.995996583680776
-50.25,32.549999,-7.05,-0.995996583680776
-50.25,32.549999,-7.05,-0.995996583680776
-48.900002,32.700001,-5.4,-0.98137930180166
-48.900002,31.200001,-6.9,-1.00287710987874
-48.150002,33.150002,-6.75,-0.967848208134351
-47.400002,32.400002,-7.5,-0.971200030725373
-46.950001,32.25,-6.45,-0.968915880581858
-46.200001,30.6,-6.6,-0.985796727188157
-46.200001,30.6,-6.6,-0.985796727188157
-46.200001,30.6,-6.6,-0.985796727188157
-46.200001,30.6,-6.6,-0.985796727188157
-46.200001,30.6,-6.6,-0.985796727188157
-46.200001,30.6,-6.6,-0.985796727188157
-45.150002,30.75,-7.65,-0.972893077268672
-46.200001,29.4,-6,-1.00406711907531
-46.349998,31.049999,-7.35,-0.980556585453755
-44.400002,29.700001,-7.5,-0.981236097365086
-44.849998,29.85,-7.65,-0.983565903297886
-45.299999,30,-6.9,-0.985856490644392
-44.25,29.549999,-6.15,-0.982011878206932
-44.25,29.549999,-6.15,-0.982011878206932
-44.25,29.549999,-6.15,-0.982011878206932
-44.25,29.549999,-6.15,-0.982011878206932
-44.25,29.549999,-6.15,-0.982011878206932
-44.25,29.549999,-6.15,-0.982011878206932
-43.049999,28.950001,-7.95,-0.97878409488754
-43.950001,27.15,-6.45,-1.01742935306878
-42.450001,27.450001,-6.45,-0.996784573977761
-42.150002,26.85,-8.55,-1.0036067256485
-42.599998,25.799999,-8.7,-1.02624461501041
-42.299999,25.5,-6.6,-1.02829348575226
-42.75,28.049999,-8.25,-0.990116635551294
-42.900002,27,-6.3,-1.00906027989487
-41.849998,26.549999,-6.45,-1.005459861451
-42.450001,26.25,-7.65,-1.01697557752479
-42.450001,26.25,-7.65,-1.01697557752479
-42.450001,26.25,-7.65,-1.01697557752479
-42.450001,26.25,-7.65,-1.01697557752479
-42.450001,26.25,-7.65,-1.01697557752479
-42.450001,26.25,-7.65,-1.01697557752479
-41.400002,27,-7.5,-0.992894411936983
-41.849998,27.450001,-7.35,-0.990274841810645
-41.25,24.75,-7.35,-1.03037682652431
-42.299999,26.4,-6.6,-1.01283475584851
-42.299999,26.4,-6.6,-1.01283475584851
-42.299999,26.4,-6.6,-1.01283475584851
-40.5,26.4,-6.3,-0.993120378529369
-40.950001,25.65,-7.35,-1.01120985592664
-41.549999,25.65,-7.05,-1.01773260028874
-41.549999,25.65,-7.05,-1.01773260028874
-41.549999,25.65,-7.05,-1.01773260028874
-41.700001,26.1,-7.8,-1.01155060991493
-41.099998,26.1,-7.2,-1.00501226655263
-41.25,27.75,-7.95,-0.978609647245254
-41.25,27.75,-7.95,-0.978609647245254
-41.25,27.75,-7.95,-0.978609647245254
-41.25,27.75,-7.95,-0.978609647245254
-40.200001,26.4,-7.2,-0.989714039411318
-41.549999,26.549999,-7.95,-1.00220057537806
-40.950001,25.65,-7.35,-1.01120985592664
-40.950001,25.65,-7.35,-1.01120985592664
-40.950001,25.65,-7.35,-1.01120985592664
-41.400002,25.200001,-7.5,-1.02400748973707
-39.599998,26.1,-6.6,-0.988056809338426
-40.049999,24.450001,-7.05,-1.02270150935441
-40.950001,24.75,-7.05,-1.02715104207208
-40.950001,24.75,-7.05,-1.02715104207208
-40.950001,24.75,-7.05,-1.02715104207208
-38.25,23.549999,-7.35,-1.01892259271766
-39.299999,21.9,-6.6,-1.06240247551985
-39.450001,22.35,-7.05,-1.05534327187464
-39.450001,22.35,-7.05,-1.05534327187464
-39.450001,22.35,-7.05,-1.05534327187464
-39.450001,22.35,-7.05,-1.05534327187464
-37.950001,19.35,-6.75,-1.09927487543335
-38.700001,21,-7.8,-1.07362470767709
-37.799999,21.6,-7.2,-1.05165020115236
-37.799999,21.6,-7.2,-1.05165020115236
-37.799999,21.6,-7.2,-1.05165020115236
-37.049999,21.450001,-6.75,-1.0460005232265
-36.75,19.35,-6.75,-1.08615018918082
-37.049999,18.450001,-7.35,-1.1087694295206
-37.799999,18.9,-7.5,-1.10714870721208
-37.799999,18.9,-7.5,-1.10714870721208
-37.799999,18.9,-7.5,-1.10714870721208
-36.599998,19.200001,-7.8,-1.0876706180717
-36.299999,19.799999,-6.3,-1.07144961476541
-37.049999,18.450001,-7.95,-1.1087694295206
-36.599998,19.200001,-7.5,-1.0876706180717
-36.599998,19.200001,-7.5,-1.0876706180717
-36.599998,19.200001,-7.5,-1.0876706180717
-36,16.5,-7.8,-1.14103404769821
-35.549999,16.950001,-7.95,-1.12588584352531
-36.450001,16.35,-7.95,-1.1491408352603
-36.450001,16.35,-7.95,-1.1491408352603
-36.450001,16.35,-7.95,-1.1491408352603
-36.450001,16.35,-7.95,-1.1491408352603
-37.349998,14.25,-7.65,-1.20631643414299
-35.700001,14.4,-7.2,-1.18739561147658
-34.200001,13.5,-6.9,-1.19483538290961
-35.849998,13.35,-6.75,-1.21432026481687
-35.849998,13.35,-6.75,-1.21432026481687
-35.849998,13.35,-6.75,-1.21432026481687
-35.849998,13.35,-6.75,-1.21432026481687
-35.849998,13.35,-6.75,-1.21432026481687
-35.849998,13.35,-6.75,-1.21432026481687
-35.849998,13.35,-6.75,-1.21432026481687
-35.849998,13.35,-6.75,-1.21432026481687
-35.849998,13.35,-6.75,-1.21432026481687
-35.849998,13.35,-6.75,-1.21432026481687
-35.849998,13.35,-6.75,-1.21432026481687
-35.849998,13.35,-6.75,-1.21432026481687
-35.849998,13.35,-6.75,-1.21432026481687
-34.349998,12.75,-8.55,-1.21537972174161
-34.5,11.7,-6.9,-1.24383748615918
-33.299999,12.6,-7.2,-1.20906707533531
-34.799999,11.7,-7.2,-1.24646179014112
-33.599998,11.1,-6.9,-1.2517267133933
-34.950001,10.35,-7.35,-1.28288702226947
-35.549999,10.35,-7.05,-1.2874883548698
-34.5,12.3,-7.2,-1.22832335050577
-33.450001,9.75,-7.35,-1.28717443157473
-33.450001,9.75,-7.35,-1.28717443157473
-33.450001,9.75,-7.35,-1.28717443157473
-33.450001,9.75,-7.35,-1.28717443157473
-33.450001,9.75,-7.35,-1.28717443157473
-33.450001,9.75,-7.35,-1.28717443157473
-33.450001,9.75,-7.35,-1.28717443157473
-34.349998,10.65,-8.55,-1.27015080123336
-33.299999,9.6,-7.2,-1.2901185429957
-32.549999,8.55,-7.05,-1.31392632475187
-33.150002,8.55,-6.45,-1.31837892067659
-34.349998,9.45,-7.35,-1.30232860906697
-34.049999,7.05,-7.95,-1.36663267494873
-34.049999,7.05,-7.95,-1.36663267494873
-34.049999,7.05,-7.95,-1.36663267494873
-34.049999,7.05,-7.95,-1.36663267494873
-34.049999,7.05,-7.95,-1.36663267494873
-33.299999,6.3,-7.2,-1.38381705139095
-33.75,6.15,-7.35,-1.39055174372161
-32.400002,6.3,-8.7,-1.37874832111963
-32.400002,6.3,-8.7,-1.37874832111963
-32.849998,5.85,-7.65,-1.39456161854935
-32.25,4.95,-6.75,-1.41849652652241
-32.25,4.95,-6.75,-1.41849652652241
-33.900002,5.7,-7.8,-1.40421293978225
-33.900002,3.9,-7.2,-1.45625563669683
-33.900002,3.9,-7.2,-1.45625563669683
-33.599998,3.6,-6.6,-1.46406064784059
-33.599998,3.6,-6.6,-1.46406064784059
-33.150002,3.45,-8.25,-1.4670972500331
-33.150002,3.45,-8.25,-1.4670972500331
-33.150002,3.45,-8.25,-1.4670972500331
-34.650002,4.35,-6.15,-1.44590857438174
-34.650002,4.35,-6.15,-1.44590857438174
-34.650002,4.35,-6.15,-1.44590857438174
-33.75,2.55,-7.65,-1.49538405399393
-33.900002,3,-7.2,-1.4825306939905
